

Error: statistical calculation error
mean: 791.0718074933333{'price': 438.95, 'time': datetime.datetime(2018, 7, 14, 16, 12, 0, 640032), 'percentage': 1.0}
{'price': 438.95, 'time': datetime.datetime(2018, 7, 14, 16, 13), 'percentage': 0.19999999999999996}
{'price': 438.99, 'time': datetime.datetime(2018, 7, 14, 16, 14), 'percentage': 0.2}
{'price': 438.99, 'time': datetime.datetime(2018, 7, 14, 16, 15), 'percentage': 0.12450666666666665}
{'price': '438.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 15, 37, 352000), 'percentage': 0.010010000000000019}
{'price': '438.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 15, 40, 355000), 'percentage': 0.006996666666666651}
{'price': '438.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 15, 42, 454000), 'percentage': 0.006780000000000008}
{'price': '438.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 15, 44, 488000), 'percentage': 0.0008833333333333471}
{'price': '438.98000000', 'time': datetime.datetime(2018, 7, 14, 16, 15, 44, 753000), 'percentage': 0.019643333333333318}
{'price': '438.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 15, 50, 646000), 'percentage': 0.020056666666666667}
{'price': '438.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 15, 56, 663000), 'percentage': 0.015356666666666685}
{'price': '438.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 16, 1, 270000), 'percentage': 0.004519999999999996}
{'price': '439.00000000', 'time': datetime.datetime(2018, 7, 14, 16, 16, 2, 626000), 'percentage': 0.016776666666666662}
{'price': '439.00000000', 'time': datetime.datetime(2018, 7, 14, 16, 16, 7, 659000), 'percentage': 0.0004666666666666708}
{'price': '438.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 16, 7, 799000), 'percentage': 0.010330000000000006}
{'price': '439.00000000', 'time': datetime.datetime(2018, 7, 14, 16, 16, 10, 898000), 'percentage': 0.02862999999999999}
{'price': '439.00000000', 'time': datetime.datetime(2018, 7, 14, 16, 16, 19, 487000), 'percentage': 0.0008900000000000019}
{'price': '438.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 16, 19, 754000), 'percentage': 0.007349999999999995}
{'price': '439.00000000', 'time': datetime.datetime(2018, 7, 14, 16, 16, 21, 959000), 'percentage': 0.0016666666666666774}
{'price': '439.00000000', 'time': datetime.datetime(2018, 7, 14, 16, 16, 22, 459000), 'percentage': 0.032866666666666655}
{'price': '439.00000000', 'time': datetime.datetime(2018, 7, 14, 16, 16, 32, 319000), 'percentage': 0.03735666666666667}
{'price': '439.00000000', 'time': datetime.datetime(2018, 7, 14, 16, 16, 43, 526000), 'percentage': 0.0020866666666666672}
{'price': '439.00000000', 'time': datetime.datetime(2018, 7, 14, 16, 16, 44, 152000), 'percentage': 0.008289999999999999}
